Date,Open,High,Low,Close,Volume,MA20,MA50,TR,ATR(14),ATR%,MACD Hist (approx),MACD Line (SMA12–26)
2022-10-18,25.330,25.350,25.040,25.210,111529,25.121,26.004,0.390,0.541,0.021,0.152,-0.379
2022-10-19,25.100,25.130,24.910,25.020,70840,25.066,25.975,0.300,0.518,0.021,0.225,-0.280
2022-10-20,25.070,25.250,24.850,24.860,111195,25.014,25.946,0.400,0.510,0.021,0.220,-0.255
2022-10-21,24.890,25.310,24.820,25.270,153183,24.995,25.918,0.490,0.519,0.021,0.179,-0.262
2022-10-24,25.360,25.420,25.220,25.380,169652,25.017,25.888,0.200,0.484,0.019,0.143,-0.257
2022-10-25,25.300,25.620,25.300,25.620,56557,25.059,25.858,0.320,0.456,0.018,0.135,-0.223
2022-10-26,25.610,26.070,25.610,25.870,89963,25.117,25.833,0.460,0.464,0.018,0.185,-0.124
2022-10-27,26.010,26.190,25.920,25.960,158547,25.167,25.807,0.320,0.457,0.018,0.260,0.010
2022-10-28,25.980,26.130,25.880,26.130,135922,25.238,25.787,0.250,0.431,0.017,0.325,0.144
2022-10-31,26.040,26.180,26.040,26.080,71193,25.307,25.764,0.140,0.404,0.016,0.335,0.221
2022-11-01,26.430,26.450,26.170,26.210,102068,25.352,25.747,0.370,0.416,0.016,0.357,0.309
2022-11-02,26.150,26.390,25.860,25.860,146638,25.347,25.727,0.530,0.381,0.015,0.325,0.343
2022-11-03,25.660,25.940,25.650,25.830,83453,25.350,25.706,0.290,0.359,0.014,0.265,0.351
2022-11-04,26.180,26.280,25.940,26.100,74221,25.382,25.689,0.450,0.351,0.013,0.239,0.397
2022-11-07,26.210,26.260,26.100,26.230,63222,25.448,25.671,0.160,0.334,0.013,0.219,0.453
2022-11-08,26.290,26.510,26.230,26.400,128995,25.547,25.665,0.280,0.333,0.013,0.181,0.482
2022-11-09,26.270,26.290,25.980,25.980,65076,25.625,25.651,0.420,0.334,0.013,0.149,0.506
2022-11-10,26.560,26.900,26.530,26.830,105626,25.719,25.662,0.920,0.365,0.014,0.169,0.573
2022-11-11,26.940,27.070,26.900,27.010,159268,25.841,25.681,0.240,0.368,0.014,0.173,0.621
2022-11-14,26.900,27.000,26.770,26.770,78182,25.931,25.701,0.240,0.362,0.014,0.153,0.637
2022-11-15,27.000,27.020,26.800,26.860,116744,26.014,25.719,0.250,0.347,0.013,0.107,0.623
2022-11-16,26.800,26.880,26.750,26.840,91229,26.105,25.742,0.130,0.334,0.012,0.051,0.594
2022-11-17,26.590,26.730,26.570,26.730,120909,26.198,25.758,0.270,0.335,0.013,-0.012,0.548
2022-11-18,26.790,26.870,26.750,26.840,74512,26.277,25.772,0.140,0.335,0.012,-0.014,0.557
2022-11-21,26.750,26.870,26.620,26.870,77527,26.351,25.776,0.250,0.326,0.012,-0.024,0.556
2022-11-22,26.960,27.210,26.960,27.180,72595,26.429,25.782,0.340,0.313,0.012,-0.025,0.560
2022-11-23,27.130,27.300,27.130,27.270,110695,26.499,25.798,0.170,0.304,0.011,-0.017,0.568
2022-11-24,27.380,27.420,27.330,27.340,20899,26.568,25.813,0.150,0.283,0.010,-0.021,0.557
2022-11-25,27.370,27.480,27.350,27.410,39663,26.632,25.833,0.140,0.281,0.010,0.007,0.578
2022-11-28,27.280,27.420,27.140,27.190,83935,26.688,25.854,0.280,0.281,0.010,-0.027,0.534
2022-11-29,27.320,27.350,27.250,27.290,49470,26.742,25.873,0.160,0.263,0.010,-0.065,0.484
2022-11-30,27.360,27.530,27.100,27.520,108279,26.825,25.901,0.430,0.228,0.008,-0.067,0.473
2022-12-01,27.670,27.780,27.590,27.620,64576,26.914,25.935,0.260,0.229,0.008,-0.062,0.469
2022-12-02,27.440,27.660,27.400,27.570,54341,26.988,25.974,0.260,0.231,0.008,-0.053,0.468
2022-12-05,27.540,27.540,27.200,27.250,103522,27.039,26.020,0.370,0.239,0.009,-0.043,0.468
2022-12-06,27.280,27.340,26.880,26.900,117380,27.064,26.062,0.460,0.263,0.010,-0.055,0.442
2022-12-07,26.890,27.040,26.870,26.900,103492,27.110,26.106,0.170,0.256,0.010,-0.064,0.418
2022-12-08,26.970,27.040,26.870,26.880,42893,27.112,26.144,0.170,0.258,0.010,-0.103,0.354
2022-12-09,26.920,27.050,26.870,26.880,51865,27.106,26.188,0.180,0.253,0.009,-0.148,0.281
2022-12-12,26.880,26.950,26.740,26.950,94258,27.115,26.233,0.210,0.244,0.009,-0.183,0.216
2022-12-13,27.320,27.460,26.880,26.990,158628,27.121,26.267,0.580,0.273,0.010,-0.212,0.151
2022-12-14,27.000,27.060,26.760,26.820,161868,27.120,26.284,0.300,0.284,0.011,-0.218,0.104
2022-12-15,26.600,26.600,26.310,26.430,99468,27.105,26.297,0.510,0.310,0.012,-0.257,0.015
2022-12-16,26.190,26.280,26.090,26.220,141546,27.074,26.312,0.340,0.314,0.012,-0.282,-0.070
2022-12-19,26.250,26.250,25.840,25.900,116442,27.026,26.332,0.410,0.332,0.013,-0.315,-0.170
2022-12-20,25.920,26.120,25.880,26.030,155174,26.968,26.364,0.240,0.319,0.012,-0.338,-0.270
2022-12-21,26.220,26.420,26.220,26.390,64040,26.924,26.404,0.390,0.328,0.012,-0.316,-0.324
2022-12-22,26.280,26.280,25.870,26.090,129186,26.862,26.426,0.520,0.346,0.013,-0.283,-0.362
2022-12-23,26.100,26.300,26.060,26.300,83638,26.806,26.461,0.240,0.337,0.013,-0.249,-0.396
2022-12-28,26.040,26.040,25.760,25.790,153467,26.736,26.477,0.540,0.343,0.013,-0.233,-0.446
2022-12-29,25.850,26.120,25.850,26.100,47655,26.677,26.495,0.330,0.354,0.014,-0.203,-0.482
2022-12-30,26.000,26.070,25.890,25.960,99451,26.599,26.514,0.210,0.357,0.014,-0.180,-0.517
2023-01-03,26.160,26.300,25.960,26.050,116546,26.520,26.538,0.340,0.369,0.014,-0.158,-0.549
2023-01-04,26.090,26.290,26.020,26.240,114319,26.454,26.557,0.270,0.373,0.014,-0.121,-0.555
2023-01-05,26.150,26.190,26.000,26.150,100274,26.399,26.573,0.240,0.349,0.013,-0.067,-0.529
2023-01-06,26.260,26.570,26.220,26.560,83925,26.382,26.591,0.420,0.357,0.013,0.002,-0.477
2023-01-09,26.680,26.780,26.600,26.610,98125,26.367,26.606,0.220,0.336,0.013,0.091,-0.392
2023-01-10,26.610,26.660,26.460,26.660,93059,26.356,26.620,0.200,0.326,0.012,0.166,-0.306
2023-01-11,26.760,26.840,26.690,26.840,83445,26.354,26.634,0.180,0.310,0.012,0.211,-0.239
2023-01-12,26.930,27.100,26.800,27.070,113231,26.360,26.654,0.300,0.314,0.012,0.274,-0.138
2023-01-13,27.010,27.320,27.000,27.290,83039,26.375,26.676,0.320,0.309,0.011,0.303,-0.057
2023-01-16,27.250,27.390,27.240,27.310,51063,26.400,26.705,0.150,0.283,0.010,0.347,0.054
2023-01-17,27.360,27.430,27.330,27.420,219547,26.449,26.737,0.120,0.274,0.010,0.360,0.144
2023-01-18,27.540,27.650,27.310,27.310,135244,26.504,26.761,0.340,0.260,0.010,0.370,0.240
2023-01-19,27.220,27.350,27.160,27.270,103722,26.572,26.782,0.190,0.250,0.009,0.367,0.327
2023-01-20,27.270,27.490,27.200,27.470,58018,26.644,26.803,0.290,0.256,0.009,0.361,0.409
2023-01-23,27.540,27.660,27.450,27.660,87941,26.708,26.837,0.210,0.246,0.009,0.370,0.509
2023-01-24,27.580,27.680,27.500,27.670,60619,26.787,26.853,0.180,0.240,0.009,0.340,0.569
2023-01-25,27.560,27.670,27.400,27.630,213522,26.853,26.866,0.270,0.242,0.009,0.296,0.608
2023-01-26,27.750,27.760,27.590,27.760,81782,26.952,26.886,0.170,0.224,0.008,0.251,0.641
2023-01-27,27.740,27.850,27.670,27.790,245834,27.036,26.904,0.180,0.221,0.008,0.192,0.647
2023-01-30,27.650,27.790,27.610,27.610,75058,27.119,26.920,0.180,0.220,0.008,0.122,0.631
2023-01-31,27.650,27.870,27.630,27.870,73743,27.210,26.942,0.260,0.226,0.008,0.071,0.623
2023-02-01,27.840,27.960,27.610,27.860,214090,27.291,26.963,0.350,0.229,0.008,0.018,0.600
2023-02-02,28.000,28.000,27.770,27.830,194820,27.375,26.982,0.230,0.223,0.008,-0.025,0.576
2023-02-03,27.760,27.950,27.730,27.860,100226,27.440,26.996,0.220,0.228,0.008,-0.062,0.542
2023-02-06,27.740,27.750,27.600,27.700,96623,27.494,27.004,0.260,0.238,0.009,-0.082,0.516
2023-02-07,27.670,27.870,27.570,27.840,101466,27.553,27.014,0.300,0.235,0.008,-0.109,0.475
2023-02-08,27.820,27.880,27.670,27.750,55464,27.599,27.021,0.210,0.236,0.009,-0.142,0.417
2023-02-09,27.910,27.920,27.570,27.650,58493,27.628,27.030,0.350,0.241,0.009,-0.166,0.361
2023-02-10,27.580,27.680,27.500,27.670,88912,27.647,27.038,0.180,0.239,0.009,-0.185,0.306
2023-02-13,27.700,27.820,27.660,27.790,144361,27.671,27.043,0.160,0.237,0.009,-0.189,0.261
2023-02-14,27.720,27.880,27.620,27.800,133163,27.690,27.047,0.260,0.236,0.009,-0.192,0.216
2023-02-15,27.690,27.840,27.650,27.840,94161,27.716,27.052,0.190,0.238,0.009,-0.175,0.190
2023-02-16,27.640,27.810,27.580,27.670,94935,27.736,27.061,0.260,0.244,0.009,-0.179,0.141
2023-02-17,27.580,27.630,27.480,27.570,50628,27.741,27.074,0.190,0.244,0.009,-0.176,0.098
2023-02-21,27.460,27.480,27.190,27.210,235498,27.719,27.080,0.380,0.253,0.009,-0.177,0.049
2023-02-22,27.180,27.250,27.060,27.100,71421,27.690,27.085,0.190,0.241,0.009,-0.186,-0.006
2023-02-23,27.290,27.300,26.990,27.140,82847,27.666,27.090,0.310,0.247,0.009,-0.177,-0.042
2023-02-24,26.980,27.140,26.870,27.140,87965,27.635,27.094,0.270,0.251,0.009,-0.184,-0.094
2023-02-27,27.250,27.370,27.210,27.230,95912,27.607,27.098,0.230,0.249,0.009,-0.182,-0.135
2023-02-28,27.260,27.260,27.120,27.210,102000,27.587,27.106,0.140,0.237,0.009,-0.166,-0.162
2023-03-01,27.100,27.310,27.100,27.250,57438,27.556,27.123,0.210,0.237,0.009,-0.144,-0.181
2023-03-02,27.190,27.370,27.110,27.360,52447,27.531,27.145,0.260,0.231,0.008,-0.130,-0.205
2023-03-03,27.400,27.720,27.400,27.690,64019,27.524,27.181,0.360,0.244,0.009,-0.106,-0.217
2023-03-06,27.740,27.740,27.580,27.600,59323,27.511,27.213,0.160,0.244,0.009,-0.089,-0.231
2023-03-07,27.610,27.650,27.220,27.280,58223,27.490,27.230,0.430,0.256,0.009,-0.076,-0.243
2023-03-08,27.280,27.440,27.280,27.380,50964,27.467,27.256,0.160,0.254,0.009,-0.059,-0.250
2023-03-09,27.430,27.500,27.000,27.040,800951,27.431,27.271,0.500,0.271,0.010,-0.026,-0.233
2023-03-10,27.010,27.010,26.590,26.620,289366,27.380,27.288,0.450,0.289,0.011,-0.009,-0.225
2023-03-13,26.330,26.520,26.160,26.360,297306,27.314,27.293,0.460,0.295,0.011,-0.009,-0.233
2023-03-14,26.600,26.730,26.350,26.540,85556,27.252,27.304,0.380,0.309,0.012,-0.003,-0.233
2023-03-15,26.150,26.200,25.850,26.110,200977,27.167,27.306,0.690,0.336,0.013,-0.028,-0.265
2023-03-16,26.000,26.400,25.840,26.340,106863,27.092,27.308,0.560,0.356,0.014,-0.036,-0.280
2023-03-17,26.280,26.280,26.010,26.150,81242,27.016,27.308,0.330,0.364,0.014,-0.057,-0.310
2023-03-20,26.180,26.320,26.150,26.310,124946,26.953,27.303,0.170,0.366,0.014,-0.082,-0.346
2023-03-21,26.500,26.590,26.460,26.500,67676,26.918,27.300,0.280,0.371,0.014,-0.120,-0.400
2023-03-22,26.540,26.690,26.320,26.320,151961,26.879,27.294,0.370,0.379,0.014,-0.145,-0.450
2023-03-23,26.380,26.510,26.150,26.220,248009,26.833,27.281,0.360,0.379,0.014,-0.145,-0.478
2023-03-24,26.090,26.290,26.000,26.290,154885,26.790,27.266,0.290,0.388,0.015,-0.146,-0.509
2023-03-27,26.430,26.480,26.340,26.460,66603,26.752,27.249,0.190,0.371,0.014,-0.117,-0.511
2023-03-28,26.450,26.560,26.430,26.500,46289,26.716,27.233,0.130,0.369,0.014,-0.062,-0.479
2023-03-29,26.460,26.530,26.440,26.530,55452,26.680,27.215,0.090,0.339,0.013,-0.003,-0.439
2023-03-30,26.710,26.710,26.590,26.680,127761,26.646,27.202,0.180,0.320,0.012,0.036,-0.411
2023-03-31,26.790,26.930,26.790,26.900,120433,26.607,27.195,0.250,0.305,0.011,0.110,-0.336
2023-04-03,27.060,27.140,27.010,27.130,65434,26.583,27.188,0.240,0.295,0.011,0.161,-0.270
2023-04-04,27.220,27.250,27.050,27.140,66889,26.576,27.178,0.200,0.260,0.010,0.218,-0.184
2023-04-05,27.090,27.090,26.930,27.010,48346,26.558,27.165,0.210,0.235,0.009,0.244,-0.118
2023-04-06,26.990,27.050,26.950,27.040,63553,26.558,27.153,0.100,0.219,0.008,0.248,-0.065
2023-04-10,26.990,27.170,26.990,27.170,39309,26.585,27.141,0.180,0.219,0.008,0.268,0.013
2023-04-11,27.200,27.390,27.200,27.350,61335,26.635,27.132,0.220,0.215,0.008,0.308,0.120
2023-04-12,27.510,27.580,27.390,27.400,81836,26.678,27.128,0.230,0.205,0.007,0.335,0.221
2023-04-13,27.460,27.580,27.420,27.550,43366,26.750,27.122,0.180,0.192,0.007,0.336,0.301
2023-04-14,27.600,27.610,27.480,27.570,128148,26.811,27.116,0.130,0.181,0.007,0.338,0.383
2023-04-17,27.580,27.650,27.540,27.650,63641,26.886,27.112,0.110,0.175,0.006,0.328,0.453
2023-04-18,27.700,27.750,27.670,27.710,67599,26.956,27.109,0.100,0.173,0.006,0.296,0.497
2023-04-19,27.570,27.710,27.570,27.700,64787,27.016,27.109,0.140,0.176,0.006,0.241,0.512
2023-04-20,27.550,27.730,27.550,27.640,56901,27.082,27.105,0.180,0.176,0.006,0.177,0.512
2023-04-21,27.690,27.720,27.620,27.710,55836,27.157,27.104,0.100,0.166,0.006,0.110,0.498
2023-04-24,27.670,27.750,27.660,27.710,38458,27.228,27.106,0.090,0.155,0.006,0.073,0.504
2023-04-25,27.620,27.620,27.400,27.400,50462,27.275,27.100,0.310,0.163,0.006,0.025,0.486
2023-04-26,27.440,27.480,27.250,27.300,52424,27.315,27.090,0.230,0.164,0.006,-0.020,0.458
2023-04-27,27.390,27.550,27.370,27.520,44585,27.364,27.085,0.250,0.175,0.006,-0.050,0.433
2023-04-28,27.520,27.700,27.520,27.670,73169,27.414,27.081,0.180,0.175,0.006,-0.074,0.404
2023-05-01,27.690,27.850,27.650,27.650,59818,27.451,27.081,0.200,0.174,0.006,-0.105,0.357
2023-05-02,27.520,27.520,27.200,27.370,56231,27.463,27.077,0.450,0.189,0.007,-0.140,0.299
2023-05-03,27.340,27.460,27.300,27.300,80307,27.471,27.079,0.160,0.188,0.007,-0.171,0.237
2023-05-04,27.270,27.400,27.150,27.150,72407,27.478,27.080,0.250,0.196,0.007,-0.206,0.166
2023-05-05,27.310,27.570,27.310,27.530,55587,27.503,27.088,0.420,0.219,0.008,-0.215,0.113
2023-05-08,27.600,27.660,27.560,27.610,34583,27.525,27.097,0.130,0.221,0.008,-0.208,0.075
2023-05-09,27.460,27.620,27.430,27.600,33870,27.537,27.104,0.190,0.224,0.008,-0.197,0.039
2023-05-10,27.710,27.710,27.380,27.500,63552,27.542,27.110,0.330,0.235,0.009,-0.181,0.007
2023-05-11,27.400,27.400,27.280,27.390,31566,27.534,27.113,0.220,0.244,0.009,-0.147,-0.003
2023-05-12,27.460,27.490,27.330,27.420,84322,27.527,27.114,0.160,0.249,0.009,-0.112,-0.009
2023-05-15,27.420,27.580,27.420,27.570,61099,27.523,27.112,0.160,0.238,0.009,-0.092,-0.025
2023-05-16,27.430,27.430,27.170,27.180,52560,27.496,27.103,0.400,0.250,0.009,-0.099,-0.067
2023-05-17,27.250,27.250,27.070,27.250,63594,27.474,27.103,0.180,0.245,0.009,-0.100,-0.096
2023-05-18,27.220,27.260,27.100,27.250,42883,27.454,27.100,0.160,0.244,0.009,-0.080,-0.100
2023-05-19,27.350,27.390,27.260,27.330,83434,27.435,27.106,0.140,0.239,0.009,-0.051,-0.089
2023-05-23,27.240,27.300,27.050,27.060,49018,27.403,27.115,0.280,0.227,0.008,-0.026,-0.077
2023-05-24,26.980,26.980,26.750,26.750,267638,27.370,27.123,0.310,0.238,0.009,-0.044,-0.108
2023-05-25,26.720,26.720,26.500,26.550,118815,27.333,27.123,0.250,0.238,0.009,-0.071,-0.151
2023-05-26,26.690,26.790,26.640,26.760,57084,27.295,27.136,0.240,0.225,0.008,-0.085,-0.185
2023-05-29,26.800,26.840,26.790,26.830,30484,27.253,27.146,0.080,0.221,0.008,-0.089,-0.210
2023-05-30,26.790,26.790,26.490,26.530,143523,27.197,27.153,0.340,0.232,0.009,-0.097,-0.236
2023-05-31,26.420,26.420,26.250,26.310,159805,27.144,27.153,0.280,0.229,0.009,-0.116,-0.275
2023-06-01,26.320,26.510,26.310,26.430,43427,27.100,27.152,0.200,0.227,0.009,-0.148,-0.332
2023-06-02,26.640,26.930,26.640,26.930,209925,27.089,27.164,0.500,0.251,0.009,-0.126,-0.339
2023-06-05,26.940,26.960,26.790,26.790,58936,27.052,27.175,0.170,0.252,0.009,-0.106,-0.349
2023-06-06,26.760,26.970,26.760,26.970,44861,27.020,27.189,0.210,0.239,0.009,-0.076,-0.346
2023-06-07,26.990,27.070,26.830,26.880,36571,26.984,27.197,0.240,0.243,0.009,-0.062,-0.354
2023-06-08,26.870,26.880,26.750,26.830,31393,26.951,27.204,0.130,0.241,0.009,-0.042,-0.352
2023-06-09,26.830,26.850,26.720,26.760,86706,26.919,27.209,0.130,0.240,0.009,-0.007,-0.330
2023-06-12,26.650,26.810,26.650,26.790,70727,26.888,27.211,0.160,0.231,0.009,0.034,-0.297
2023-06-13,26.900,27.020,26.890,26.890,51247,26.854,27.211,0.230,0.226,0.008,0.068,-0.261
2023-06-14,27.000,27.050,26.830,26.940,55809,26.842,27.207,0.220,0.224,0.008,0.091,-0.226
2023-06-15,26.940,27.000,26.890,26.980,44442,26.828,27.204,0.110,0.214,0.008,0.133,-0.165
2023-06-16,27.140,27.140,26.900,26.910,358083,26.811,27.202,0.240,0.226,0.008,0.177,-0.092
2023-06-19,26.930,26.930,26.820,26.850,49955,26.787,27.198,0.110,0.209,0.008,0.198,-0.036
2023-06-20,26.850,26.850,26.600,26.610,74998,26.765,27.187,0.250,0.207,0.008,0.167,-0.032
2023-06-21,26.470,26.610,26.470,26.540,132600,26.754,27.170,0.140,0.203,0.008,0.148,-0.013
2023-06-22,26.500,26.500,26.330,26.380,68288,26.746,27.150,0.210,0.182,0.007,0.097,-0.032
2023-06-23,26.270,26.270,26.150,26.170,52429,26.716,27.122,0.230,0.186,0.007,0.052,-0.049
2023-06-26,26.140,26.440,26.140,26.380,26043,26.694,27.099,0.300,0.193,0.007,0.024,-0.053
2023-06-27,26.440,26.620,26.400,26.600,29866,26.697,27.078,0.240,0.193,0.007,0.018,-0.038
2023-06-28,26.390,26.480,26.360,26.480,62392,26.706,27.053,0.240,0.201,0.008,0.001,-0.042
2023-06-29,26.520,26.630,26.510,26.620,71353,26.715,27.031,0.150,0.202,0.008,-0.020,-0.059
2023-06-30,26.760,26.980,26.740,26.960,222900,26.717,27.018,0.360,0.216,0.008,-0.030,-0.074
2023-07-04,27.080,27.080,27.000,27.040,24380,26.729,27.004,0.120,0.209,0.008,-0.030,-0.079
2023-07-05,26.980,26.980,26.870,26.910,57735,26.726,26.988,0.170,0.205,0.008,-0.026,-0.082
2023-07-06,26.720,26.720,26.440,26.510,128693,26.708,26.971,0.470,0.231,0.009,-0.045,-0.110
2023-07-07,26.300,26.660,26.300,26.540,66156,26.693,26.955,0.360,0.239,0.009,-0.051,-0.125
2023-07-10,26.530,26.590,26.520,26.530,61064,26.682,26.936,0.070,0.236,0.009,-0.047,-0.129
2023-07-11,26.610,26.620,26.540,26.620,19148,26.673,26.915,0.090,0.225,0.008,-0.009,-0.097
2023-07-12,26.780,26.900,26.730,26.860,44820,26.672,26.899,0.280,0.235,0.009,0.046,-0.043
2023-07-13,26.940,27.160,26.940,27.150,58109,26.682,26.894,0.300,0.241,0.009,0.095,0.015
2023-07-14,27.170,27.180,27.110,27.130,38728,26.690,26.891,0.070,0.230,0.008,0.116,0.049
2023-07-17,27.090,27.110,27.040,27.080,37276,26.698,26.890,0.090,0.215,0.008,0.138,0.090
2023-07-18,27.110,27.280,27.110,27.280,62079,26.720,26.885,0.200,0.212,0.008,0.150,0.125
2023-07-19,27.350,27.440,27.340,27.430,53273,26.761,26.881,0.160,0.206,0.008,0.137,0.139
2023-07-20,27.430,27.430,27.330,27.370,71174,26.802,26.876,0.100,0.203,0.007,0.115,0.148
2023-07-21,27.450,27.520,27.420,27.500,44295,26.858,26.876,0.150,0.188,0.007,0.109,0.176
2023-07-24,27.550,27.610,27.530,27.560,40920,26.928,26.880,0.110,0.187,0.007,0.137,0.241
2023-07-25,27.580,27.600,27.530,27.530,33842,26.985,26.882,0.070,0.180,0.007,0.157,0.300
2023-07-26,27.480,27.580,27.470,27.550,41725,27.033,26.882,0.110,0.154,0.006,0.177,0.358
2023-07-27,27.600,27.620,27.300,27.330,108736,27.075,26.885,0.320,0.151,0.006,0.171,0.389
2023-07-28,27.540,27.570,27.480,27.510,26384,27.120,26.890,0.240,0.164,0.006,0.153,0.406
2023-07-31,27.550,27.710,27.550,27.650,43610,27.154,26.898,0.200,0.171,0.006,0.115,0.399
2023-08-01,27.540,27.590,27.440,27.530,78705,27.179,26.902,0.210,0.166,0.006,0.069,0.380
2023-08-02,27.400,27.400,27.010,27.080,134603,27.187,26.902,0.520,0.182,0.007,0.020,0.353
2023-08-03,26.980,27.000,26.920,26.970,122417,27.210,26.907,0.160,0.189,0.007,-0.036,0.313
2023-08-04,27.020,27.280,27.020,27.130,54159,27.240,26.918,0.310,0.204,0.008,-0.088,0.263
2023-08-08,27.010,27.110,26.940,27.080,38100,27.267,26.925,0.190,0.204,0.008,-0.121,0.221
2023-08-09,27.150,27.230,27.130,27.180,28957,27.295,26.932,0.150,0.203,0.007,-0.137,0.186
2023-08-10,27.320,27.400,27.200,27.260,47468,27.315,26.946,0.220,0.211,0.008,-0.145,0.152
2023-08-11,27.210,27.370,27.210,27.340,40101,27.325,26.967,0.160,0.212,0.008,-0.145,0.120
2023-08-14,27.280,27.290,27.150,27.210,25289,27.329,26.982,0.190,0.218,0.008,-0.163,0.065
2023-08-15,27.040,27.040,26.690,26.700,49662,27.310,26.978,0.520,0.250,0.009,-0.180,0.006
2023-08-16,26.650,26.780,26.650,26.700,58161,27.281,26.976,0.130,0.251,0.009,-0.208,-0.068
2023-08-17,26.800,26.820,26.550,26.580,68993,27.238,26.968,0.270,0.248,0.009,-0.243,-0.156
2023-08-18,26.470,26.630,26.470,26.600,49080,27.200,26.963,0.160,0.242,0.009,-0.257,-0.223
2023-08-21,26.660,26.660,26.490,26.560,52552,27.153,26.957,0.170,0.240,0.009,-0.226,-0.244
2023-08-22,26.600,26.600,26.410,26.420,102539,27.096,26.950,0.190,0.239,0.009,-0.195,-0.262
2023-08-23,26.480,26.710,26.460,26.680,77962,27.053,26.948,0.290,0.222,0.008,-0.168,-0.284
2023-08-24,26.760,26.760,26.550,26.570,67270,27.004,26.942,0.210,0.226,0.008,-0.137,-0.299
2023-08-25,26.670,26.700,26.420,26.630,87673,26.969,26.936,0.280,0.224,0.008,-0.110,-0.315
2023-08-28,26.710,26.900,26.710,26.870,76314,26.937,26.933,0.270,0.229,0.009,-0.086,-0.328
2023-08-29,26.870,27.250,26.840,27.250,132178,26.917,26.940,0.410,0.248,0.009,-0.055,-0.326
2023-08-30,27.290,27.400,27.280,27.320,90188,26.907,26.950,0.150,0.243,0.009,-0.020,-0.307
2023-08-31,27.420,27.470,27.260,27.280,104091,26.917,26.963,0.210,0.246,0.009,0.041,-0.249
2023-09-01,27.450,27.660,27.450,27.620,360575,26.949,26.985,0.380,0.260,0.009,0.108,-0.175
2023-09-05,27.560,27.620,27.440,27.450,35299,26.965,27.006,0.180,0.236,0.009,0.158,-0.108
2023-09-06,27.280,27.390,27.120,27.170,63967,26.970,27.026,0.330,0.250,0.009,0.192,-0.047
2023-09-07,27.170,27.170,27.050,27.070,96689,26.964,27.040,0.120,0.239,0.009,0.222,0.018
2023-09-08,27.070,27.100,26.980,26.980,52973,26.950,27.047,0.120,0.236,0.009,0.245,0.086
2023-09-11,27.050,27.170,27.030,27.120,87302,26.939,27.060,0.190,0.238,0.009,0.231,0.121
2023-09-12,27.140,27.250,27.120,27.190,106271,26.938,27.072,0.130,0.234,0.009,0.219,0.164
2023-09-13,27.190,27.280,27.170,27.260,39826,26.966,27.078,0.110,0.221,0.008,0.209,0.212
2023-09-14,27.340,27.680,27.340,27.680,129912,27.015,27.090,0.420,0.236,0.009,0.198,0.256
2023-09-15,27.670,27.790,27.640,27.740,126416,27.073,27.107,0.150,0.226,0.008,0.167,0.275
2023-09-18,27.720,27.720,27.540,27.590,56049,27.123,27.129,0.200,0.221,0.008,0.133,0.285
2023-09-19,27.510,27.520,27.200,27.220,70990,27.156,27.142,0.390,0.220,0.008,0.096,0.285
2023-09-20,27.270,27.360,27.220,27.220,292589,27.196,27.156,0.140,0.219,0.008,0.036,0.251
2023-09-21,26.970,27.040,26.650,26.650,79807,27.194,27.157,0.570,0.245,0.009,-0.040,0.186
2023-09-22,26.770,26.790,26.610,26.640,47481,27.198,27.152,0.180,0.231,0.009,-0.084,0.144
2023-09-25,26.550,26.730,26.490,26.650,72669,27.199,27.142,0.240,0.235,0.009,-0.116,0.107
2023-09-26,26.530,26.590,26.330,26.340,38450,27.172,27.126,0.320,0.234,0.009,-0.143,0.063
2023-09-27,26.250,26.250,25.840,25.950,143579,27.107,27.104,0.500,0.261,0.010,-0.187,-0.011
2023-09-28,25.940,26.240,25.940,26.160,52631,27.049,27.081,0.300,0.274,0.010,-0.223,-0.087
2023-09-29,26.340,26.350,26.120,26.120,78855,26.991,27.055,0.230,0.277,0.011,-0.247,-0.160
45201,26.19,26.19,25.6,25.63,54881,,,,,,,
45202,25.53,25.57,25.34,25.42,179241,,,,,,,
45203,25.47,25.48,25.2,25.45,135495,,,,,,,
45204,25.4,25.62,25.4,25.61,44976,,,,,,,
45205,25.53,25.8,25.3,25.76,71966,,,,,,,
45209,25.98,26.18,25.97,26.09,74385,,,,,,,
45210,26.15,26.31,26.15,26.31,114369,,,,,,,
45211,26.3,26.31,25.98,26.1,113618,,,,,,,
45212,26.29,26.3,26.01,26.04,111056,,,,,,,
45215,26.09,26.28,26.04,26.26,165122,,,,,,,
45216,26.15,26.43,26.15,26.33,82434,,,,,,,
45217,26.3,26.3,26,26.03,127906,,,,,,,
45218,26.02,26.09,25.86,25.89,209731,,,,,,,
45219,25.82,25.82,25.59,25.59,164730,,,,,,,
45222,25.43,25.66,25.34,25.48,66746,,,,,,,
45223,25.55,25.6,25.36,25.42,56009,,,,,,,
45224,25.36,25.56,25.35,25.36,58016,,,,,,,
45225,25.33,25.41,25.19,25.28,83626,,,,,,,
45226,25.33,25.36,25.04,25.1,182042,,,,,,,
45229,25.08,25.4,25.08,25.26,55203,,,,,,,
45230,25.32,25.36,25.23,25.29,58481,,,,,,,
45231,25.4,25.55,25.34,25.55,136430,,,,,,,
45232,25.9,26.32,25.87,26.3,305076,,,,,,,
45233,26.5,26.63,26.37,26.57,49363,,,,,,,
